source_archive,virtual_path,basename,size,crc,container_chain,method,normbase
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,HOUSEHOLD_PRODUCT_PANEL_V66.csv,HOUSEHOLD_PRODUCT_PANEL_V66.csv,2274,12949392.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip::BASE_V66.zip,zip,householdproductpanelv66csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,HOUSEHOLD_SECTOR_MAPPING_V66.csv,HOUSEHOLD_SECTOR_MAPPING_V66.csv,2021,1113598436.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip::BASE_V66.zip,zip,householdsectormappingv66csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,IEF_PASS_RECONCILIATION_V66.csv,IEF_PASS_RECONCILIATION_V66.csv,1071,1431190865.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip::BASE_V66.zip,zip,iefpassreconciliationv66csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,INDIVIDUAL_AQ_RETRIEVAL_V66.csv,INDIVIDUAL_AQ_RETRIEVAL_V66.csv,1868,1221593141.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip::BASE_V66.zip,zip,individualaqretrievalv66csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,MANIFEST_V66.json,MANIFEST_V66.json,5359,4193261028.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip::BASE_V66.zip,zip,manifestv66json
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,PASS_COUNTERPARTY_BOUNDS_V66.csv,PASS_COUNTERPARTY_BOUNDS_V66.csv,1797,46696940.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip::BASE_V66.zip,zip,passcounterpartyboundsv66csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,PROMPT_CODEX_V67_LARGE_BANK_9M_RETRIEVAL_AND_COVERAGE_SCALEUP.md,PROMPT_CODEX_V67_LARGE_BANK_9M_RETRIEVAL_AND_COVERAGE_SCALEUP.md,2178,3353662819.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip::BASE_V66.zip,zip,promptcodexv67largebank9mretrievalandcoveragescaleupmd
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,QA_RESULT_V66.txt,QA_RESULT_V66.txt,5,3256905966.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip::BASE_V66.zip,zip,qaresultv66txt
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,README_V66.md,README_V66.md,575,2490030557.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip::BASE_V66.zip,zip,readmev66md
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,SUPERVIELLE_Q4_PASS_BOUND_V66.csv,SUPERVIELLE_Q4_PASS_BOUND_V66.csv,1423,1900830964.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip::BASE_V66.zip,zip,supervielleq4passboundv66csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,VEREDICTO_V66.md,VEREDICTO_V66.md,3305,343577189.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip::BASE_V66.zip,zip,veredictov66md
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,qa_v66.py,qa_v66.py,3290,2536142287.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip::BASE_V66.zip,zip,qav66py
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,BASIS_HARMONIZATION_V67.csv,BASIS_HARMONIZATION_V67.csv,1555,376296483.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,basisharmonizationv67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,BCRA_BANK_SYSTEM_COVERAGE_V67.csv,BCRA_BANK_SYSTEM_COVERAGE_V67.csv,1953,943611645.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,bcrabanksystemcoveragev67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,CLOSED_NETWORK_COVERAGE_V67.csv,CLOSED_NETWORK_COVERAGE_V67.csv,2266,1249331597.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,closednetworkcoveragev67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,CLOSED_NETWORK_NETTING_TEST_V67.csv,CLOSED_NETWORK_NETTING_TEST_V67.csv,1290,520219480.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,closednetworknettingtestv67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,COUNTERPARTY_UPDATE_V67.csv,COUNTERPARTY_UPDATE_V67.csv,2206,3228723356.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,counterpartyupdatev67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,CREDICOOP_FY_AQ_CONTROL_V67.csv,CREDICOOP_FY_AQ_CONTROL_V67.csv,646,1327492939.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,credicoopfyaqcontrolv67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,EVIDENCE_LEDGER_CICLO_AJUSTE_V67.csv,EVIDENCE_LEDGER_CICLO_AJUSTE_V67.csv,5641,1629457137.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,evidenceledgercicloajustev67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,FOUR_LEG_PASS_PANEL_V67.csv,FOUR_LEG_PASS_PANEL_V67.csv,3430,2124944684.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,fourlegpasspanelv67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,FUENTES_V67.md,FUENTES_V67.md,2220,215777119.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,fuentesv67md
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,HANDOVER_CODEX_CICLO_AJUSTE_V67_A_V68.md,HANDOVER_CODEX_CICLO_AJUSTE_V67_A_V68.md,2790,1328205456.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,handovercodexcicloajustev67av68md
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,HOUSEHOLD_PRODUCT_PANEL_V67.csv,HOUSEHOLD_PRODUCT_PANEL_V67.csv,2274,12949392.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,householdproductpanelv67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,HOUSEHOLD_SECTOR_MAPPING_V67.csv,HOUSEHOLD_SECTOR_MAPPING_V67.csv,2021,1113598436.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,householdsectormappingv67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,IEF_PASS_RECONCILIATION_V67.csv,IEF_PASS_RECONCILIATION_V67.csv,1070,643385172.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,iefpassreconciliationv67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,INDIVIDUAL_AQ_RETRIEVAL_V67.csv,INDIVIDUAL_AQ_RETRIEVAL_V67.csv,2349,2887612427.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,individualaqretrievalv67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,MACRO_Q4_AQ_BRIDGE_V67.csv,MACRO_Q4_AQ_BRIDGE_V67.csv,1068,2863222135.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,macroq4aqbridgev67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,MANIFEST_V67.json,MANIFEST_V67.json,4350,420749420.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,manifestv67json
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,PASS_COUNTERPARTY_BOUNDS_V67.csv,PASS_COUNTERPARTY_BOUNDS_V67.csv,2077,2407315882.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,passcounterpartyboundsv67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,PROMPT_CODEX_V68_PRIMARY_BINARY_RECOVERY_AND_LARGE_BANK_COVERAGE.md,PROMPT_CODEX_V68_PRIMARY_BINARY_RECOVERY_AND_LARGE_BANK_COVERAGE.md,2051,3937866636.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,promptcodexv68primarybinaryrecoveryandlargebankcoveragemd
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,QA_RESULT_V67.txt,QA_RESULT_V67.txt,8,3876089645.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,qaresultv67txt
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,README_V67.md,README_V67.md,749,1064837456.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,readmev67md
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,SUPERVIELLE_Q4_PASS_BOUND_V67.csv,SUPERVIELLE_Q4_PASS_BOUND_V67.csv,1423,1900830964.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,supervielleq4passboundv67csv
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,VEREDICTO_V67.md,VEREDICTO_V67.md,3675,4178015754.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,veredictov67md
FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip,qa_v67.py,qa_v67.py,2423,2190111867.0,FRONTERA_CICLO_AJUSTE_V80_BCRA_LEGACY_DATE_ENDPOINT_AND_BNA_COMPARATIVE_BACKFILL_GATE(1).zip::BASE_V78_SNAPSHOT/BASE_V77_SNAPSHOT/BASE_V76_SNAPSHOT/BASE_V75_SNAPSHOT/BASE_V74_SNAPSHOT/BASE_V73_SNAPSHOT/BASE_V72_SNAPSHOT/BASE_V71.zip::BASE_V70.zip::BASE_V69.zip::BASE_V68.zip::BASE_V67.zip,zip,qav67py
