gap_idx,priority,entity,basename,repo_text_file,line,context
32,P1,santander_eeff_9m2023_sep_mirror,68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,152,"023/RNS/68513_rns_2023-11-23_b356ffca-3ad3-4121-b2bc-c9ff8ad7aa0e.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,66,research/ciclo_ajuste/checkpoints/V66/FUENTES_V66.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V68-V68 source-reference direct binary,https://cdn.financialreports.eu/financialreports/media/filings/68743/2023/RNS/68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,68,research/ciclo_ajuste/checkpoints/V68/FUENTES_V68.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V68-V68 source-reference direct binary,https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,68,research/ciclo_ajuste/checkpoints/V68/FUENTES_V68.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V92-V96 source-reference direct binary"
32,P1,santander_eeff_9m2023_sep_mirror,68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,34,"ersores/documento/1580935557769/eeff_bm_31-12-2023.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,santander_eeff_9m2023_sep_mirror,Estados separados intermedios 30/09/2023,https://cdn.financialreports.eu/financialreports/media/filings/68743/2023/RNS/68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,santander_eeff_fy2023_aq_mirror,Estados separados FY 2023 · Anexo Q,https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,supervielle_eeff_9m2023_sep,Estados financieros c"
32,P1,santander_eeff_9m2023_sep_mirror,68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V68/FUENTES_V68.md,9,"de la consolidada.
   - https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500008454

2. Santander Argentina — estados financieros condensados separados intermedios al 30/09/2023 (archivo primario recuperado vía mirror de filings regulatorios).
   - https://cdn.financialreports.eu/financialreports/media/filings/68743/2023/RNS/68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf
   - El índice de anexos muestra A, B, C, D, H, I, J, L, O, P y R; no incluye Anexo Q.
   - Nota 26.1: ""Por operaciones de pase"" 9M-2023 = 100,510,106 (miles de pesos de Sep-2023 homogéneos).

3. Santander Argentina — estados financieros separados FY 2023, Anexo Q.
   - https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf
   - Por operaciones de pase = 354,485,360
   - BCRA = 354,462,410
   - Otras entidades "
32,P1,santander_eeff_9m2023_sep_mirror,68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,inflacion-backup/data/fuentes/FUENTES_NUEVAS_2026-08-27_V70.csv,15,"atoria oficial referenciada,,Metadata regulatoria distingue presentaciones individuales/separadas de consolidadas.
santander_eeff_9m2023_sep_mirror,ciclo_ajuste_bancos,Santander Argentina / mirror regulatorio,Estados separados intermedios 30/09/2023,https://cdn.financialreports.eu/financialreports/media/filings/68743/2023/RNS/68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,,2026-08-27,,,2023-09 9M,copia de filing regulatorio referenciada,,""No contiene Anexo Q; Nota 26.1 da total acumulado de ingresos por pases. Se usa sólo para total/bound, no para completar four-leg.""
santander_eeff_fy2023_aq_mirror,ciclo_ajuste_bancos,Santander Argentina / mirror regulatorio,Estados separados FY 2023 · Anexo Q,https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,,2026-08-27,,,2023 FY,copia de"
32,P1,santander_eeff_9m2023_sep_mirror,68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,inflacion-backup/data/fuentes/ciclo_ajuste/REFERENCIAS_CICLO_AJUSTE_V70.md,164,"e para elevarlo a four-leg exacto. No se usa para cerrar el sistema.

### Santander Argentina

- CNV · metadata de presentaciones:  
  https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500008454
- 9M 2023 separado, filing recuperado vía mirror:  
  https://cdn.financialreports.eu/financialreports/media/filings/68743/2023/RNS/68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf
- FY 2023 separado, Anexo Q, filing recuperado vía mirror:  
  https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf

El filing 9M recuperado no incluye Anexo Q, pero Nota 26.1 permite reconstruir el total Q4 de ingresos por pases. El FY abre contraparte. Esto sostiene un **bound de ingreso**, no four-leg Q4 completo. No usar stocks de Nota 7/Anexo P para completar el flujo.

### Supervielle

- 9M 2023:  
  ht"
32,P1,santander_eeff_9m2023_sep_mirror,68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,inflacion-backup/data/fuentes/FUENTES.csv,121,"atoria oficial referenciada,,Metadata regulatoria distingue presentaciones individuales/separadas de consolidadas.
santander_eeff_9m2023_sep_mirror,ciclo_ajuste_bancos,Santander Argentina / mirror regulatorio,Estados separados intermedios 30/09/2023,https://cdn.financialreports.eu/financialreports/media/filings/68743/2023/RNS/68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,,2026-08-27,,,2023-09 9M,copia de filing regulatorio referenciada,,""No contiene Anexo Q; Nota 26.1 da total acumulado de ingresos por pases. Se usa sólo para total/bound, no para completar four-leg.""
santander_eeff_fy2023_aq_mirror,ciclo_ajuste_bancos,Santander Argentina / mirror regulatorio,Estados separados FY 2023 · Anexo Q,https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,,2026-08-27,,,2023 FY,copia de"
32,P1,santander_eeff_9m2023_sep_mirror,68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,inflacion-backup/data/fuentes/FUENTES_POR_TEMA.md,160,"V · Banco Santander Argentina · presentaciones 2023  
  `https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500008454`

- **santander_eeff_9m2023_sep_mirror** — Santander Argentina / mirror regulatorio · Estados separados intermedios 30/09/2023  
  `https://cdn.financialreports.eu/financialreports/media/filings/68743/2023/RNS/68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf`

- **santander_eeff_fy2023_aq_mirror** — Santander Argentina / mirror regulatorio · Estados separados FY 2023 · Anexo Q  
  `https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf`

- **supervielle_eeff_9m2023_sep** — Banco Supervielle · Estados financieros condensados 30/09/2023 · separados  
  `https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a0220"
33,P1,santander_eeff_fy2023_aq_mirror,68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,122,"/68743/2023/RNS/68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,santander_eeff_fy2023_aq_mirror,ciclo_ajuste_bancos,Estados separados FY 2023 · Anexo Q,https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,bna_memoria_fy2023_aq,ciclo_ajuste_bancos,Memoria y Estados Financieros 2023 · Schedule Q individual/consolidado,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,agn_bna_informe210_9m2023,ciclo_ajuste_bancos,Informe 210/2023 · BNA 9M 2023,https://www.agn.gob.ar/informes/Informe-210-2023,"
33,P1,santander_eeff_fy2023_aq_mirror,68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,153,"023/RNS/68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,68,research/ciclo_ajuste/checkpoints/V68/FUENTES_V68.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V68-V68 source-reference direct binary,https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,68,research/ciclo_ajuste/checkpoints/V68/FUENTES_V68.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V92-V96 source-reference direct binary,https://chaco.gov.ar/uploads/boletines/25-03-24-11076-660183ddcbb40676491772.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""92,93,94,95,96"",research/ciclo_ajuste/checkpoints/V92/SOURCE_REFERENCES_V92.md | research/ciclo_ajuste/checkpoints/V93/SOURCE_REFERENCES_V93.md | research/ciclo_ajuste/checkpoints/V94/SOURCE_RE"
33,P1,santander_eeff_fy2023_aq_mirror,68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,35,"8743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,santander_eeff_fy2023_aq_mirror,Estados separados FY 2023 · Anexo Q,https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,supervielle_eeff_9m2023_sep,Estados financieros condensados 30/09/2023 · separados,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,supervielle_"
33,P1,santander_eeff_fy2023_aq_mirror,68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V68/FUENTES_V68.md,14,"xos muestra A, B, C, D, H, I, J, L, O, P y R; no incluye Anexo Q.
   - Nota 26.1: ""Por operaciones de pase"" 9M-2023 = 100,510,106 (miles de pesos de Sep-2023 homogéneos).

3. Santander Argentina — estados financieros separados FY 2023, Anexo Q.
   - https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf
   - Por operaciones de pase = 354,485,360
   - BCRA = 354,462,410
   - Otras entidades financieras = 22,950
   - Egreso por operaciones de pase = 1,631,890, subfila otras entidades financieras.

4. SEFyC/BCRA — Información de Entidades Financieras, diciembre 2023 (mirror oficial argentina.gob.ar), Banco Santander Argentina, activo Dic-2023 = 8,577,090.6 millones ARS.
   - https://www.argentina.gob.ar/sites/default/files/202312cnv.pdf

## BBVA — metadata regulatoria

5. CNV — Banco BBVA Argenti"
33,P1,santander_eeff_fy2023_aq_mirror,68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,inflacion-backup/data/fuentes/FUENTES_NUEVAS_2026-08-27_V70.csv,16," Anexo Q; Nota 26.1 da total acumulado de ingresos por pases. Se usa sólo para total/bound, no para completar four-leg.""
santander_eeff_fy2023_aq_mirror,ciclo_ajuste_bancos,Santander Argentina / mirror regulatorio,Estados separados FY 2023 · Anexo Q,https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,,2026-08-27,,,2023 FY,copia de filing regulatorio referenciada,,""Abre contraparte FY; junto al total 9M sostiene bound individual de ingreso Q4, no four-leg completo.""
bna_memoria_fy2023_aq,ciclo_ajuste_bancos,Banco Nación,Memoria y Estados Financieros 2023 · Schedule Q individual/consolidado,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf,,2026-08-27,,,2023 FY,PDF oficial referenciado,,Schedule Q individual difiere del consolidado en otherFI; valida "
33,P1,santander_eeff_fy2023_aq_mirror,68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,inflacion-backup/data/fuentes/ciclo_ajuste/REFERENCIAS_CICLO_AJUSTE_V70.md,166,"23 separado, filing recuperado vía mirror:  
  https://cdn.financialreports.eu/financialreports/media/filings/68743/2023/RNS/68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf
- FY 2023 separado, Anexo Q, filing recuperado vía mirror:  
  https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf

El filing 9M recuperado no incluye Anexo Q, pero Nota 26.1 permite reconstruir el total Q4 de ingresos por pases. El FY abre contraparte. Esto sostiene un **bound de ingreso**, no four-leg Q4 completo. No usar stocks de Nota 7/Anexo P para completar el flujo.

### Supervielle

- 9M 2023:  
  https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf
- FY 2023:  
  https://content-us-7.content"
33,P1,santander_eeff_fy2023_aq_mirror,68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,inflacion-backup/data/fuentes/FUENTES.csv,122," Anexo Q; Nota 26.1 da total acumulado de ingresos por pases. Se usa sólo para total/bound, no para completar four-leg.""
santander_eeff_fy2023_aq_mirror,ciclo_ajuste_bancos,Santander Argentina / mirror regulatorio,Estados separados FY 2023 · Anexo Q,https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,,2026-08-27,,,2023 FY,copia de filing regulatorio referenciada,,""Abre contraparte FY; junto al total 9M sostiene bound individual de ingreso Q4, no four-leg completo.""
bna_memoria_fy2023_aq,ciclo_ajuste_bancos,Banco Nación,Memoria y Estados Financieros 2023 · Schedule Q individual/consolidado,https://www.bna.com.ar/Downloads/Institucional_MemoriayBalances_Memoria%202023%20Ingles.pdf,,2026-08-27,,,2023 FY,PDF oficial referenciado,,Schedule Q individual difiere del consolidado en otherFI; valida "
33,P1,santander_eeff_fy2023_aq_mirror,68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,inflacion-backup/data/fuentes/FUENTES_POR_TEMA.md,163,"ncialreports.eu/financialreports/media/filings/68743/2023/RNS/68743_rns_2023-11-24_514c3f88-1bff-43e7-9afe-b8e793c5e3e1.pdf`

- **santander_eeff_fy2023_aq_mirror** — Santander Argentina / mirror regulatorio · Estados separados FY 2023 · Anexo Q  
  `https://cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf`

- **supervielle_eeff_9m2023_sep** — Banco Supervielle · Estados financieros condensados 30/09/2023 · separados  
  `https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf`

- **supervielle_eeff_fy2023_aq** — Banco Supervielle · Estados financieros FY 2023 · Anexo Q separado  
  `https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66"
34,P1,supervielle_eeff_9m2023_sep,EECC Banco Supervielle 30.09.23.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,118,"ones-inversores/documento/1580935557769/eeff_bm_31-12-2023.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,supervielle_eeff_9m2023_sep,ciclo_ajuste_bancos,Estados financieros condensados 30/09/2023 · separados,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,supervielle_eeff_fy2023_aq,ciclo_ajuste_bancos,Estados financieros FY 2023 · Anexo Q separado,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf,,.pdf,reference_only_binary_no_local_artifact_found,,,,,, 
data/fuentes/FUENTES.csv,santander_cnv_filings_2023,ciclo_ajuste_bancos,Banco Santander Argentina "
34,P1,supervielle_eeff_9m2023_sep,EECC Banco Supervielle 30.09.23.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,156,"heckpoints/V94/SOURCE_REFERENCES_V94.md | research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md | research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V66-V87 source-reference direct binary,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""66,87"",research/ciclo_ajuste/checkpoints/V66/FUENTES_V66.md | research/ciclo_ajuste/checkpoints/V87/SOURCE_REFERENCES_V87.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V66-V87 source-reference direct binary,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""66,87"",research/ciclo_ajuste/checkpoints"
34,P1,supervielle_eeff_9m2023_sep,EECC Banco Supervielle 30.09.23.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,36,"3-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,supervielle_eeff_9m2023_sep,Estados financieros condensados 30/09/2023 · separados,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,supervielle_eeff_fy2023_aq,Estados financieros FY 2023 · Anexo Q separado,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf,.pdf,canonical catalog direct binary has no declared local copy and no same-name artifact found 
P1,master_catalog,<=V70,valo_eeff_9m2023_aq"
34,P1,supervielle_eeff_9m2023_sep,EECC Banco Supervielle 30.09.23.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V87/SOURCE_REFERENCES_V87.md,39,"Issuer values are primary; raw is control only where it does not exactly reproduce the issuer presentation.

## Banco Supervielle — primary issuer + entity-specific raw mapping

- 30/09/2023 official Banco Supervielle interim financial statements:
  https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf
  - separated 9M pass totals: income **88,903,285k**, expense **420,309k**.
- FY-2023 official Banco Supervielle financial statements:
  https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf
  - separated Annex Q: BCRA income **219,708,132k**, other-FI income **3,285,840k**, BCRA expense **0**, other-FI expense **1,235,416k**.
- BCRA raw FY entity 00027 exactly reconstructs those four F"
34,P1,supervielle_eeff_9m2023_sep,EECC Banco Supervielle 30.09.23.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V66/FUENTES_V66.md,18,"/Entidades/202312e.pdf`  
   Usado para denominador bancario y activos de Banco de Valores (1.071.950,1 millones) y Banco Supervielle (1.978.294,1 millones).

4. **Banco Supervielle — estados financieros condensados intermedios al 30-09-2023**  
   `https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf`  
   Sección separada, Nota 25: totales de ingreso y egreso por operaciones de pase. No se encontró split BCRA/otherFI para 9M.

5. **Banco Supervielle — estados financieros FY 2023**  
   `https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf`  
   Anexo Q separado: split FY BCRA/otras entidades financieras.

## Rutas documentales confirmadas, todavía sin bridge Q4

- Banco Credicoop:"
34,P1,supervielle_eeff_9m2023_sep,EECC Banco Supervielle 30.09.23.pdf,inflacion-backup/data/fuentes/FUENTES_NUEVAS_2026-08-27_V70.csv,12,"69/eeff_bm_31-12-2023.pdf,,2026-08-27,,,2023 FY,PDF oficial referenciado,,Base individual/separada compatible; bridge Q4 exacto.
supervielle_eeff_9m2023_sep,ciclo_ajuste_bancos,Banco Supervielle,Estados financieros condensados 30/09/2023 · separados,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf,,2026-08-27,,,2023-09 9M,PDF oficial referenciado,,Permite total 9M de pases; no abre contraparte suficiente para four-leg exacto.
supervielle_eeff_fy2023_aq,ciclo_ajuste_bancos,Banco Supervielle,Estados financieros FY 2023 · Anexo Q separado,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf,,2026-08-27,,,2023 FY,PDF oficial referenciado,,""Abre contraparte FY; combinado con 9M sosti"
34,P1,supervielle_eeff_9m2023_sep,EECC Banco Supervielle 30.09.23.pdf,inflacion-backup/data/fuentes/ciclo_ajuste/REFERENCIAS_CICLO_AJUSTE_V70.md,173," pero Nota 26.1 permite reconstruir el total Q4 de ingresos por pases. El FY abre contraparte. Esto sostiene un **bound de ingreso**, no four-leg Q4 completo. No usar stocks de Nota 7/Anexo P para completar el flujo.

### Supervielle

- 9M 2023:  
  https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf
- FY 2023:  
  https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf

Q4 total de pases puede reconstruirse; la contraparte queda acotada por bound, no identificada puntualmente en las cuatro patas.

## Bancos públicos/cooperativos — controles FY y retrieval pendiente

### Banco Nación

- FY 2023, Memoria y Estados Financieros, contiene Anexo Q individual y consolidado:  
  https://www."
34,P1,supervielle_eeff_9m2023_sep,EECC Banco Supervielle 30.09.23.pdf,inflacion-backup/data/fuentes/FUENTES.csv,118,"69/eeff_bm_31-12-2023.pdf,,2026-08-27,,,2023 FY,PDF oficial referenciado,,Base individual/separada compatible; bridge Q4 exacto.
supervielle_eeff_9m2023_sep,ciclo_ajuste_bancos,Banco Supervielle,Estados financieros condensados 30/09/2023 · separados,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf,,2026-08-27,,,2023-09 9M,PDF oficial referenciado,,Permite total 9M de pases; no abre contraparte suficiente para four-leg exacto.
supervielle_eeff_fy2023_aq,ciclo_ajuste_bancos,Banco Supervielle,Estados financieros FY 2023 · Anexo Q separado,https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf,,2026-08-27,,,2023 FY,PDF oficial referenciado,,""Abre contraparte FY; combinado con 9M sosti"
34,P1,supervielle_eeff_9m2023_sep,EECC Banco Supervielle 30.09.23.pdf,inflacion-backup/data/fuentes/FUENTES_POR_TEMA.md,166,"cdn.financialreports.eu/financialreports/media/filings/68743/2024/RNS/68743_rns_2024-03-06_8a497326-fbc5-4ac4-bb14-21ece6df12e5.pdf`

- **supervielle_eeff_9m2023_sep** — Banco Supervielle · Estados financieros condensados 30/09/2023 · separados  
  `https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/02/025e5bb4-d630-480e-a03d-397a022080ff/EECC%20Banco%20Supervielle%2030.09.23.pdf`

- **supervielle_eeff_fy2023_aq** — Banco Supervielle · Estados financieros FY 2023 · Anexo Q separado  
  `https://content-us-7.content-cms.com/8ba19f21-9a97-4525-8886-f54d823a5cea/dxdam/08/08afb7e5-b4c1-4396-925e-b66a2f5c13b1/EECC%20Banco%20Supervielle%2031.12.2023.pdf`

- **valo_eeff_9m2023_aq_mirror** — Banco de Valores / mirror regulatorio · Estados separados 30/09/2023 · Anexo Q  
  `https://cdn.financialreports.eu/financialreports/media/filings/68513/2023/RNS/68513_rns_2023-11-23_b356ff"
